#,Company,Symbol,Weight,??????Price,Chg,% Chg
1,Microsoft Corp,MSFT,13.259,329 ,-1.85,(-0.56%)
2,Apple Inc,AAPL,12.184,178 ,0.46,-0.26%
3,NVIDIA Corp,NVDA,6.941,380 ,-21.1,(-5.27%)
4,Amazon.com Inc,AMZN,6.732,121 ,-1.14,(-0.94%)
5,Meta Platforms Inc,META,4.093,265 ,2.43,-0.93%
6,Alphabet Inc,GOOGL,4.054,123 ,-0.68,(-0.55%)
7,Alphabet Inc,GOOG,4.017,124 ,-1.06,(-0.85%)
8,Tesla Inc,TSLA,3.437,204 ,2.55,-1.27%
9,Broadcom Inc,AVGO,2.346,805 ,1.4,-0.17%
10,PepsiCo Inc,PEP,1.752,183 ,0.9,-0.50%
11,Costco Wholesale Corp,COST,1.579,512 ,3.59,-0.71%
12,Cisco Systems Inc,CSCO,1.44,50 ,-0.53,(-1.06%)
13,Advanced Micro Devices Inc,AMD,1.414,118 ,-7.69,(-6.13%)
14,Adobe Inc,ADBE,1.338,413 ,-3.76,(-0.90%)
15,Netflix Inc,NFLX,1.226,394 ,0.92,-0.23%
16,T-Mobile US Inc,TMUS,1.154,138 ,2.87,-2.12%
17,Comcast Corp,CMCSA,1.154,39 ,-0.12,(-0.31%)
18,Texas Instruments Inc,TXN,1.121,174 ,-3.04,(-1.72%)
19,Honeywell International Inc,HON,0.911,192 ,-2.73,(-1.40%)
20,QUALCOMM Inc,QCOM,0.9,114 ,-2.27,(-1.96%)
21,Intel Corp,INTC,0.869,32 ,1.74,-5.79%
22,Amgen Inc,AMGN,0.818,220 ,1.93,-0.88%
23,Applied Materials Inc,AMAT,0.809,134 ,-2.37,(-1.74%)
24,Intuit Inc,INTU,0.798,416 ,10.4,-2.56%
25,Starbucks Corp,SBUX,0.787,98 ,0.05,-0.05%
26,Intuitive Surgical Inc,ISRG,0.754,309 ,1.43,-0.47%
27,Mondelez International Inc,MDLZ,0.691,73 ,0.9,-1.24%
28,Booking Holdings Inc,BKNG,0.667,2483 ,-46.3,(-1.83%)
29,Gilead Sciences Inc,GILD,0.667,77 ,0.51,-0.67%
30,Analog Devices Inc,ADI,0.629,175 ,-2.08,(-1.17%)
31,Automatic Data Processing Inc,ADP,0.61,213 ,2.97,-1.41%
32,Lam Research Corp,LRCX,0.596,616 ,-13.6,(-2.17%)
33,Vertex Pharmaceuticals Inc,VRTX,0.586,326 ,0.96,-0.29%
34,Regeneron Pharmaceuticals Inc,REGN,0.549,742 ,12.9,-1.77%
35,Micron Technology Inc,MU,0.548,68 ,-3.47,(-4.85%)
36,Fiserv Inc,FISV,0.497,111 ,-2.28,(-2.02%)
37,Synopsys Inc,SNPS,0.496,440 ,-24.6,(-5.28%)
38,PayPal Holdings Inc,PYPL,0.492,62 ,0.03,-0.05%
39,Palo Alto Networks Inc,PANW,0.45,212 ,-0.6,(-0.28%)
40,Cadence Design Systems Inc,CDNS,0.449,228 ,-6.41,(-2.73%)
41,ASML Holding NV,ASML,0.448,728 ,0.15,-0.02%
42,CSX Corp,CSX,0.448,31 ,0.08,-0.24%
43,KLA Corp,KLAC,0.445,457 ,-2.22,(-0.48%)
44,MercadoLibre Inc,MELI,0.44,1253 ,3.29,-0.26%
45,Activision Blizzard Inc,ATVI,0.44,80 ,0.15,-0.18%
46,Monster Beverage Corp,MNST,0.422,58 ,0.4,-0.68%
47,O'Reilly Automotive Inc,ORLY,0.402,894 ,-34.4,(-3.71%)
48,Marvell Technology Inc,MRVL,0.379,58 ,-5.25,(-8.28%)
49,Fortinet Inc,FTNT,0.376,68 ,-0.42,(-0.61%)
50,Marriott International Inc/MD,MAR,0.365,169 ,-0.41,(-0.24%)
51,Charter Communications Inc,CHTR,0.356,342 ,8.24,-2.47%
52,Moderna Inc,MRNA,0.349,128 ,-0.98,(-0.76%)
53,Cintas Corp,CTAS,0.336,476 ,3.94,-0.84%
54,NXP Semiconductors NV,NXPI,0.331,178 ,-4.12,(-2.26%)
55,Kraft Heinz Co/The,KHC,0.325,38 ,0.41,-1.07%
56,Dexcom Inc,DXCM,0.307,117 ,3.75,-3.30%
57,Airbnb Inc,ABNB,0.307,109 ,1.9,-1.77%
58,Keurig Dr Pepper Inc,KDP,0.305,31 ,0.13,-0.42%
59,Biogen Inc,BIIB,0.302,303 ,4.42,-1.48%
60,AstraZeneca PLC ADR,AZN,0.302,73 ,2.06,-2.88%
61,Workday Inc,WDAY,0.299,211 ,1.87,-0.89%
62,Copart Inc,CPRT,0.296,89 ,0.18,-0.20%
63,Microchip Technology Inc,MCHP,0.295,75 ,-1.36,(-1.78%)
64,Autodesk Inc,ADSK,0.295,201 ,5.46,-2.80%
65,American Electric Power Co Inc,AEP,0.295,84 ,2.1,-2.56%
66,Lululemon Athletica Inc,LULU,0.289,333 ,-3.22,(-0.96%)
67,PDD Holdings Inc ADR,PDD,0.282,65 ,-2.72,(-4.02%)
68,Exelon Corp,EXC,0.274,40 ,0.42,-1.07%
69,Paychex Inc,PAYX,0.271,105 ,-2.7,(-2.52%)
70,IDEXX Laboratories Inc,IDXX,0.271,465 ,-1.13,(-0.24%)
71,PACCAR Inc,PCAR,0.26,69 ,-2.27,(-3.19%)
72,Seagen Inc,SGEN,0.254,195 ,1.45,-0.75%
73,Ross Stores Inc,ROST,0.249,104 ,1.02,-0.99%
74,Xcel Energy Inc,XEL,0.247,67 ,2.44,-3.80%
75,Old Dominion Freight Line Inc,ODFL,0.245,310 ,-7.14,(-2.25%)
76,Electronic Arts Inc,EA,0.243,127 ,0.14,-0.11%
77,Crowdstrike Holdings Inc,CRWD,0.243,141 ,-17.2,(-10.87%)
78,Verisk Analytics Inc,VRSK,0.237,219 ,0.47,-0.21%
79,GLOBALFOUNDRIES Inc,GFS,0.232,59 ,-1.85,(-3.05%)
80,CoStar Group Inc,CSGP,0.224,80 ,1.24,-1.58%
81,Cognizant Technology Solutions Corp,CTSH,0.223,63 ,0.45,-0.71%
82,Fastenal Co,FAST,0.22,55 ,-0.39,(-0.72%)
83,Illumina Inc,ILMN,0.215,196 ,1.82,-0.93%
84,Dollar Tree Inc,DLTR,0.215,135 ,-3.95,(-2.86%)
85,ANSYS Inc,ANSS,0.201,292 ,-37.3,(-11.33%)
86,Baker Hughes Co,BKR,0.197,28 ,-0.08,(-0.29%)
87,Datadog Inc,DDOG,0.193,94 ,0.14,-0.14%
88,Warner Bros Discovery Inc,WBD,0.192,11 ,0.01,-0.09%
89,Constellation Energy Corp,CEG,0.192,85 ,0.84,-1.00%
90,Walgreens Boots Alliance Inc,WBA,0.181,30 ,0.42,-1.40%
91,Atlassian Corp,TEAM,0.178,176 ,7.13,-4.22%
92,Diamondback Energy Inc,FANG,0.167,127 ,-2.14,(-1.65%)
93,Enphase Energy Inc,ENPH,0.167,174 ,0.09,-0.05%
94,eBay Inc,EBAY,0.163,42 ,-1.34,(-3.06%)
95,Align Technology Inc,ALGN,0.153,285 ,-0.2,(-0.07%)
96,Zscaler Inc,ZS,0.136,131 ,-3.97,(-2.95%)
97,Zoom Video Communications Inc,ZM,0.113,67 ,1.02,-1.55%
98,JD.com Inc ADR,JD,0.104,33 ,0.55,-1.71%
99,Lucid Group Inc,LCID,0.099,7 ,-0.63,(-8.17%)
100,Sirius XM Holdings Inc,SIRI,0.098,4 ,-0.02,(-0.67%)
101,Rivian Automotive Inc,RIVN,0.096,15 ,-0.2,(-1.31%)
102,Apple Inc,AAPL,7.478043,178 ,0.46,-0.26%
103,Microsoft Corp,MSFT,6.991815,329 ,-1.85,(-0.56%)
104,Amazon.com Inc,AMZN,3.075857,121 ,-1.14,(-0.94%)
105,Nvidia Corp,NVDA,2.79827,380 ,-21.1,(-5.27%)
106,Alphabet Inc Cl A,GOOGL,2.088867,123 ,-0.68,(-0.55%)
107,Alphabet Inc Cl C,GOOG,1.835258,124 ,-1.06,(-0.85%)
108,Meta Platforms Inc Class A,META,1.657711,265 ,2.43,-0.93%
109,Berkshire Hathaway Inc Cl B,BRK.B,1.646874,321 ,-1.02,(-0.32%)
110,Tesla Inc,TSLA,1.534883,204 ,2.55,-1.27%
111,Unitedhealth Group Inc,UNH,1.272005,488 ,8.29,-1.73%
112,Exxon Mobil Corp,XOM,1.215493,102 ,-1.88,(-1.81%)
113,Johnson & Johnson,JNJ,1.145013,155 ,1.11,-0.72%
114,Jpmorgan Chase & Co,JPM,1.143882,136 ,-1.08,(-0.79%)
115,Visa Inc Class a Shares,V,1.021778,221 ,-0.38,(-0.17%)
116,Procter & Gamble Co,PG,0.958293,143 ,-0.28,(-0.20%)
117,Eli Lilly & Co,LLY,0.955933,428 ,0.64,-0.15%
118,Broadcom Inc,AVGO,0.952423,805 ,1.4,-0.17%
119,Mastercard Inc A,MA,0.879694,365 ,-2.02,(-0.55%)
120,Home Depot Inc,HD,0.839416,284 ,-8.75,(-2.99%)
121,Merck & Co. Inc.,MRK,0.785255,111 ,1.38,-1.26%
122,Chevron Corp,CVX,0.772797,151 ,-2.55,(-1.66%)
123,Pepsico Inc,PEP,0.709595,183 ,0.9,-0.50%
124,Abbvie Inc,ABBV,0.684542,141 ,4.79,-3.51%
125,Coca Cola Co,KO,0.660082,60 ,-0.06,(-0.10%)
126,Costco Wholesale Corp,COST,0.63952,512 ,3.59,-0.71%
127,Salesforce Inc,CRM,0.620953,210 ,-8.4,(-3.84%)
128,Mcdonald S Corp,MCD,0.592025,285 ,0.34,-0.12%
129,Pfizer Inc,PFE,0.589393,38 ,1.11,-3.00%
130,Cisco Systems Inc,CSCO,0.584723,50 ,-0.53,(-1.06%)
131,Walmart Inc,WMT,0.581087,147 ,0.79,-0.54%
132,Advanced Micro Devices,AMD,0.573014,118 ,-7.69,(-6.13%)
133,Thermo Fisher Scientific Inc,TMO,0.572192,509 ,-4.87,(-0.95%)
134,Bank of America Corp,BAC,0.55958,28 ,-0.44,(-1.56%)
135,Accenture Plc Cl A,ACN,0.551037,305 ,-3.29,(-1.07%)
136,Adobe Inc,ADBE,0.541891,413 ,-3.76,(-0.90%)
137,Abbott Laboratories,ABT,0.503125,103 ,0.92,-0.90%
138,Netflix Inc,NFLX,0.496501,394 ,0.92,-0.23%
139,Linde Plc,LIN,0.495821,365 ,10.24,-2.89%
140,Comcast Corp Class A,CMCSA,0.467349,39 ,-0.12,(-0.31%)
141,Oracle Corp,ORCL,0.458461,105 ,-0.37,(-0.35%)
142,Walt Disney Co,DIS,0.455142,88 ,0.22,-0.25%
143,Texas Instruments Inc,TXN,0.453806,174 ,-3.04,(-1.72%)
144,Wells Fargo & Co,WFC,0.443016,40 ,-1.1,(-2.70%)
145,Danaher Corp,DHR,0.422445,237 ,9.82,-4.32%
146,Verizon Communications Inc,VZ,0.415843,36 ,0.76,-2.18%
147,Nextera Energy Inc,NEE,0.409805,75 ,2.54,-3.49%
148,Philip Morris International,PM,0.396743,90 ,-0.12,(-0.13%)
149,Raytheon Technologies Corp,RTX,0.385777,92 ,-0.53,(-0.57%)
150,Bristol Myers Squibb Co,BMY,0.384294,65 ,0.99,-1.55%
151,Nike Inc Cl B,NKE,0.376441,105 ,-1.13,(-1.06%)
152,Honeywell International Inc,HON,0.368777,192 ,-2.73,(-1.40%)
153,Qualcomm Inc,QCOM,0.364343,114 ,-2.27,(-1.96%)
154,Lowe S Cos Inc,LOW,0.352887,203 ,-3.14,(-1.53%)
155,Intel Corp,INTC,0.351986,32 ,1.74,-5.79%
156,United Parcel Service Cl B,UPS,0.3515,167 ,-2.67,(-1.57%)
157,Conocophillips,COP,0.351378,99 ,-1.72,(-1.69%)
158,S&p Global Inc,SPGI,0.340266,368 ,3.23,-0.89%
159,Union Pacific Corp,UNP,0.337098,192 ,-2.38,(-1.23%)
160,Intl Business Machines Corp,IBM,0.332131,129 ,-0.19,(-0.14%)
161,Amgen Inc,AMGN,0.33105,220 ,1.93,-0.88%
162,Applied Materials Inc,AMAT,0.32665,134 ,-2.37,(-1.74%)
163,Boeing Co,BA,0.326561,206 ,1.16,-0.57%
164,Prologis Inc,PLD,0.325047,124 ,0.16,-0.13%
165,Intuit Inc,INTU,0.324166,416 ,10.4,-2.56%
166,Starbucks Corp,SBUX,0.318731,98 ,0.05,-0.05%
167,At&t Inc,T,0.316278,16 ,0.22,-1.40%
168,Servicenow Inc,NOW,0.316262,538 ,-11.4,(-2.07%)
169,General Electric Co,GE,0.315937,101 ,-1.53,(-1.49%)
170,Goldman Sachs Group Inc,GS,0.315445,335 ,4.05,-1.22%
171,Medtronic Plc,MDT,0.311331,82 ,-0.25,(-0.30%)
172,Caterpillar Inc,CAT,0.309899,206 ,-3.97,(-1.89%)
173,Morgan Stanley,MS,0.309201,82 ,-1.53,(-1.83%)
174,Intuitive Surgical Inc,ISRG,0.305265,309 ,1.43,-0.47%
175,Elevance Health Inc,ELV,0.299287,444 ,2.25,-0.51%
176,Lockheed Martin Corp,LMT,0.286807,446 ,-1.97,(-0.44%)
177,Blackrock Inc,BLK,0.286624,669 ,-4.6,(-0.68%)
178,Mondelez International Inc A,MDLZ,0.279969,73 ,0.9,-1.24%
179,Booking Holdings Inc,BKNG,0.277836,2483 ,-46.3,(-1.83%)
180,Gilead Sciences Inc,GILD,0.270042,77 ,0.51,-0.67%
181,Deere & Co,DE,0.268994,346 ,-4.27,(-1.22%)
182,American Express Co,AXP,0.266781,159 ,0.71,-0.45%
183,Stryker Corp,SYK,0.259694,265 ,-6.55,(-2.41%)
184,Analog Devices Inc,ADI,0.255141,175 ,-2.08,(-1.17%)
185,Tjx Companies Inc,TJX,0.251588,79 ,2.06,-2.68%
186,Automatic Data Processing,ADP,0.24701,213 ,2.97,-1.41%
187,Citigroup Inc,C,0.24523,44 ,-0.33,(-0.73%)
188,Marsh & Mclennan Cos,MMC,0.24489,177 ,3,-1.72%
189,Cvs Health Corp,CVS,0.244633,68 ,1.04,-1.54%
190,Lam Research Corp,LRCX,0.241123,616 ,-13.6,(-2.17%)
191,American Tower Corp,AMT,0.240032,184 ,2.46,-1.35%
192,Vertex Pharmaceuticals Inc,VRTX,0.237257,326 ,0.96,-0.29%
193,Schwab (Charles) Corp,SCHW,0.232989,53 ,-1.14,(-2.11%)
194,T Mobile Us Inc,TMUS,0.227059,138 ,2.87,-2.12%
195,Altria Group Inc,MO,0.224472,44 ,-0.03,(-0.07%)
196,Chubb Ltd,CB,0.223473,207 ,16.45,-8.65%
197,Regeneron Pharmaceuticals,REGN,0.222211,742 ,12.9,-1.77%
198,Micron Technology Inc,MU,0.221933,68 ,-3.47,(-4.85%)
199,Southern Co,SO,0.215327,70 ,0.17,-0.24%
200,Zoetis Inc,ZTS,0.212471,163 ,2.31,-1.44%
201,Progressive Corp,PGR,0.212242,134 ,5.88,-4.59%
202,The Cigna Group,CI,0.205605,246 ,2.89,-1.19%
203,Eaton Corp Plc,ETN,0.205138,177 ,-5.03,(-2.77%)
204,Boston Scientific Corp,BSX,0.204844,51 ,0.25,-0.50%
205,Fiserv Inc,FISV,0.203161,111 ,-2.28,(-2.02%)
206,Synopsys Inc,SNPS,0.201013,440 ,-24.6,(-5.28%)
207,Paypal Holdings Inc,PYPL,0.199166,62 ,0.03,-0.05%
208,Equinix Inc,EQIX,0.192521,760 ,25.45,-3.47%
209,Duke Energy Corp,DUK,0.191986,90 ,1.49,-1.69%
210,Becton Dickinson and Co,BDX,0.191874,260 ,21.61,-9.06%
211,Csx Corp,CSX,0.184433,31 ,0.08,-0.24%
212,Cadence Design Sys Inc,CDNS,0.18268,228 ,-6.41,(-2.73%)
213,Aon Plc Class A,AON,0.181678,304 ,-7.62,(-2.44%)
214,Cme Group Inc,CME,0.181574,178 ,-0.43,(-0.24%)
215,Eog Resources Inc,EOG,0.181026,105 ,-3.89,(-3.58%)
216,Kla Corp,KLAC,0.180186,457 ,-2.22,(-0.48%)
217,Northrop Grumman Corp,NOC,0.178831,436 ,-2.67,(-0.61%)
218,Schlumberger Ltd,SLB,0.178531,43 ,-0.89,(-2.00%)
219,Colgate Palmolive Co,CL,0.177598,75 ,0.52,-0.70%
220,Illinois Tool Works,ITW,0.175904,216 ,-6.98,(-3.12%)
221,Humana Inc,HUM,0.175507,502 ,6.88,-1.39%
222,Target Corp,TGT,0.174481,131 ,-3,(-2.24%)
223,Air Products & Chemicals Inc,APD,0.172186,272 ,-2.41,(-0.88%)
224,Waste Management Inc,WM,0.1708,164 ,1.41,-0.87%
225,Intercontinental Exchange In,ICE,0.165525,107 ,2.56,-2.45%
226,O Reilly Automotive Inc,ORLY,0.164508,894 ,-34.4,(-3.71%)
227,Chipotle Mexican Grill Inc,CMG,0.16216,2089 ,17.72,-0.86%
228,Activision Blizzard Inc,ATVI,0.161678,80 ,0.15,-0.18%
229,Hca Healthcare Inc,HCA,0.158644,264 ,0.07,-0.03%
230,Sherwin Williams Co,SHW,0.152812,243 ,14.06,-6.16%
231,3m Co W/d,MMM,0.150384,94 ,-2.5,(-2.60%)
232,Mckesson Corp,MCK,0.149108,360 ,-23.8,(-6.20%)
233,Fedex Corp,FDX,0.148966,218 ,-7.89,(-3.49%)
234,Edwards Lifesciences Corp,EW,0.142646,84 ,2.79,-3.43%
235,Ford Motor Co,F,0.140313,12 ,-0.58,(-4.60%)
236,Moody S Corp,MCO,0.13964,340 ,26.76,-8.53%
237,General Mills Inc,GIS,0.139261,86 ,2.46,-2.95%
238,Marathon Petroleum Corp,MPC,0.138826,105 ,-2.54,(-2.36%)
239,Freeport Mcmoran Inc,FCX,0.138802,35 ,0.58,-1.69%
240,Crown Castle Inc,CCI,0.137625,114 ,1.96,-1.74%
241,Pioneer Natural Resources Co,PXD,0.136747,199 ,-7,(-3.39%)
242,Norfolk Southern Corp,NSC,0.136488,208 ,-3.52,(-1.66%)
243,Pnc Financial Services Group,PNC,0.135758,117 ,-1.85,(-1.56%)
244,Roper Technologies Inc,ROP,0.135697,458 ,6.22,-1.38%
245,Motorola Solutions Inc,MSI,0.135226,237 ,-47.9,(-16.81%)
246,Nxp Semiconductors Nv,NXPI,0.13362,178 ,-4.12,(-2.26%)
247,General Motors Co,GM,0.131995,32 ,-0.94,(-2.80%)
248,General Dynamics Corp,GD,0.131032,204 ,-1.25,(-0.61%)
249,Autozone Inc,AZO,0.130601,2100 ,-355,(-14.44%)
250,Public Storage,PSA,0.129555,286 ,-2.55,(-0.88%)
251,Amphenol Corp Cl A,APH,0.129406,71 ,-5.54,(-7.22%)
252,Dollar General Corp,DG,0.129287,196 ,-7.84,(-3.85%)
253,Marriott International Cl A,MAR,0.128868,169 ,-0.41,(-0.24%)
254,Sempra Energy,SRE,0.128,144 ,-0.17,(-0.12%)
255,Kimberly Clark Corp,KMB,0.127896,140 ,6.08,-4.55%
256,Emerson Electric Co,EMR,0.127065,78 ,-0.77,(-0.98%)
257,Estee Lauder Companies Cl A,EL,0.126137,184 ,-8.29,(-4.32%)
258,Fortinet Inc,FTNT,0.125872,68 ,-0.42,(-0.61%)
259,Monster Beverage Corp,MNST,0.124593,58 ,0.4,-0.68%
260,Dexcom Inc,DXCM,0.124241,117 ,3.75,-3.30%
261,Phillips 66,PSX,0.123739,92 ,-1.51,(-1.61%)
262,Arista Networks Inc,ANET,0.122455,167 ,-7.67,(-4.40%)
263,Arthur J Gallagher & Co,AJG,0.122453,198 ,-5.06,(-2.49%)
264,Biogen Inc,BIIB,0.122197,303 ,4.42,-1.48%
265,Valero Energy Corp,VLO,0.121951,109 ,-2.32,(-2.08%)
266,Us Bancorp,USB,0.121187,30 ,-0.73,(-2.38%)
267,Occidental Petroleum Corp,OXY,0.120667,58 ,-0.93,(-1.58%)
268,Moderna Inc,MRNA,0.120607,128 ,-0.98,(-0.76%)
269,Parker Hannifin Corp,PH,0.120159,333 ,2.25,-0.68%
270,Johnson Controls Internation,JCI,0.119905,60 ,-2,(-3.24%)
271,Autodesk Inc,ADSK,0.119497,201 ,5.46,-2.80%
272,Microchip Technology Inc,MCHP,0.119445,75 ,-1.36,(-1.78%)
273,American Electric Power,AEP,0.11904,84 ,2.1,-2.56%
274,Dominion Energy Inc,D,0.117584,51 ,0.94,-1.90%
275,Truist Financial Corp,TFC,0.116836,30 ,-0.67,(-2.14%)
276,Ecolab Inc,ECL,0.11657,181 ,15.61,-9.41%
277,Cintas Corp,CTAS,0.115533,476 ,3.94,-0.84%
278,American International Group,AIG,0.115168,54 ,-0.3,(-0.55%)
279,Transdigm Group Inc,TDG,0.114852,856 ,75.78,-9.71%
280,Travelers Cos Inc,TRV,0.113627,178 ,4.21,-2.43%
281,Capital One Financial Corp,COF,0.11345,105 ,-0.17,(-0.16%)
282,Te Connectivity Ltd,TEL,0.111138,118 ,-5.45,(-4.43%)
283,Archer Daniels Midland Co,ADM,0.111135,71 ,-0.38,(-0.53%)
284,Corteva Inc,CTVA,0.111087,53 ,-1.89,(-3.44%)
285,Exelon Corp,EXC,0.110911,40 ,0.42,-1.07%
286,Idexx Laboratories Inc,IDXX,0.109573,465 ,-1.13,(-0.24%)
287,Constellation Brands Inc A,STZ,0.108974,246 ,9.43,-3.98%
288,Trane Technologies Plc,TT,0.108629,159 ,-7.11,(-4.27%)
289,Copart Inc,CPRT,0.107544,89 ,0.18,-0.20%
290,Hershey Co,HSY,0.106913,242 ,-14.4,(-5.60%)
291,Msci Inc,MSCI,0.106814,471 ,-0.45,(-0.09%)
292,Paccar Inc,PCAR,0.105155,69 ,-2.27,(-3.19%)
293,Iqvia Holdings Inc,IQV,0.104539,195 ,-3.9,(-1.96%)
294,Realty Income Corp,O,0.104225,60 ,0.75,-1.26%
295,Aflac Inc,AFL,0.10361,65 ,-0.2,(-0.30%)
296,Hilton Worldwide Holdings In,HLT,0.102875,136 ,0.27,-0.20%
297,On Semiconductor,ON,0.102669,83 ,-0.5,(-0.59%)
298,Yum Brands Inc,YUM,0.101933,129 ,0.89,-0.69%
299,Ross Stores Inc,ROST,0.100863,104 ,1.02,-0.99%
300,Hess Corp,HES,0.100672,125 ,-2.64,(-2.06%)
301,Sysco Corp,SYY,0.099973,70 ,0.46,-0.67%
302,Charter Communications Inc A,CHTR,0.099625,342 ,8.24,-2.47%
303,Xcel Energy Inc,XEL,0.099432,67 ,2.44,-3.80%
304,Carrier Global Corp,CARR,0.099181,41 ,-0.67,(-1.60%)
305,Agilent Technologies Inc,A,0.098709,116 ,-1.9,(-1.61%)
306,Dow Inc,DOW,0.098671,49 ,-0.61,(-1.22%)
