#,Company,Symbol,Weight,??????Price,Chg,% Chg
307,Williams Cos Inc,WMB,0.098235,29 ,0.78,-2.73%
308,Welltower Inc,WELL,0.09788,70 ,-3,(-4.11%)
309,Paychex Inc,PAYX,0.097525,105 ,-2.7,(-2.52%)
310,Verisk Analytics Inc,VRSK,0.096873,219 ,0.47,-0.21%
311,Centene Corp,CNC,0.096844,64 ,2.21,-3.57%
312,Metlife Inc,MET,0.096421,52 ,-0.15,(-0.29%)
313,Otis Worldwide Corp,OTIS,0.096224,83 ,1.51,-1.86%
314,Ametek Inc,AME,0.096126,145 ,-2.99,(-2.03%)
315,Simon Property Group Inc,SPG,0.096016,108 ,4.49,-4.34%
316,Nucor Corp,NUE,0.095478,137 ,3.5,-2.63%
317,Dr Horton Inc,DHI,0.095195,102 ,-5.4,(-5.02%)
318,L3harris Technologies Inc,LHX,0.095157,176 ,-0.84,(-0.48%)
319,Electronic Arts Inc,EA,0.09346,127 ,0.14,-0.11%
320,Consolidated Edison Inc,ED,0.093038,96 ,3.11,-3.35%
321,Rockwell Automation Inc,ROK,0.093009,278 ,-8.54,(-2.98%)
322,Ameriprise Financial Inc,AMP,0.092409,266 ,-43.2,(-13.97%)
323,Fidelity National Info Serv,FIS,0.090711,55 ,0.58,-1.07%
324,Costar Group Inc,CSGP,0.090603,80 ,1.24,-1.58%
325,Kinder Morgan Inc,KMI,0.090381,16 ,0.1,-0.62%
326,Cognizant Tech Solutions A,CTSH,0.090163,63 ,0.45,-0.71%
327,Newmont Corp,NEM,0.090076,41 ,0.36,-0.89%
328,Dupont De Nemours Inc,DD,0.089317,67 ,-2.14,(-3.11%)
329,Ppg Industries Inc,PPG,0.089138,131 ,-3.22,(-2.40%)
330,Fastenal Co,FAST,0.088909,55 ,-0.39,(-0.72%)
331,Resmed Inc,RMD,0.087158,197 ,-13,(-6.21%)
332,Vici Properties Inc,VICI,0.086907,32 ,1.08,-3.54%
333,Devon Energy Corp,DVN,0.086797,46 ,-0.91,(-1.95%)
334,Illumina Inc,ILMN,0.086667,196 ,1.82,-0.93%
335,Kraft Heinz Co,KHC,0.085098,38 ,0.41,-1.07%
336,Kroger Co,KR,0.084822,46 ,-0.46,(-1.00%)
337,Prudential Financial Inc,PRU,0.084614,80 ,-1.33,(-1.64%)
338,Bank of New York Mellon Corp,BK,0.08447,40 ,-1.09,(-2.68%)
339,Public Service Enterprise Gp,PEG,0.084063,60 ,0.25,-0.42%
340,Cummins Inc,CMI,0.083801,205 ,-4.31,(-2.06%)
341,Ww Grainger Inc,GWW,0.083606,601 ,-53.5,(-8.18%)
342,Allstate Corp,ALL,0.08311,108 ,-2.66,(-2.40%)
343,Mettler Toledo International,MTD,0.082913,1324 ,9.43,-0.72%
344,Keysight Technologies In,KEYS,0.082418,152 ,-10.2,(-6.31%)
345,Republic Services Inc,RSG,0.082333,143 ,1.02,-0.71%
346,Dollar Tree Inc,DLTR,0.081674,135 ,-3.95,(-2.86%)
347,Digital Realty Trust Inc,DLR,0.081608,103 ,2.85,-2.83%
348,Old Dominion Freight Line,ODFL,0.081495,310 ,-7.14,(-2.25%)
349,Ansys Inc,ANSS,0.081351,292 ,-37.3,(-11.33%)
350,Ge Healthcare Technology,GEHC,0.080171,80 ,1.68,-2.16%
351,Baker Hughes Co,BKR,0.07886,28 ,-0.08,(-0.29%)
352,American Water Works Co Inc,AWK,0.078398,142 ,-0.98,(-0.68%)
353,Discover Financial Services,DFS,0.078262,106 ,2.24,-2.17%
354,Lennar Corp A,LEN,0.077573,111 ,3.32,-3.08%
355,Constellation Energy,CEG,0.07752,85 ,0.84,-1.00%
356,Wec Energy Group Inc,WEC,0.077269,87 ,0.76,-0.88%
357,Gartner Inc,IT,0.076483,285 ,-57.9,(-16.91%)
358,Halliburton Co,HAL,0.076464,29 ,-0.89,(-2.99%)
359,Amerisourcebergen Corp,ABC,0.076155,133 ,-32.7,(-19.69%)
360,P G & E Corp,PCG,0.075933,17 ,0.21,-1.26%
361,Hp Inc,HPQ,0.075842,29 ,-1.7,(-5.50%)
362,Zimmer Biomet Holdings Inc,ZBH,0.07515,129 ,2.7,-2.14%
363,Arch Capital Group Ltd,ACGL,0.074595,70 ,-1.18,(-1.66%)
364,Keurig Dr Pepper Inc,KDP,0.074341,31 ,0.13,-0.42%
365,Global Payments Inc,GPN,0.073992,94 ,-5.53,(-5.58%)
366,Vulcan Materials Co,VMC,0.073808,195 ,-1.05,(-0.54%)
367,Quanta Services Inc,PWR,0.073448,177 ,-4.5,(-2.48%)
368,Equifax Inc,EFX,0.073095,198 ,-13.1,(-6.24%)
369,Oneok Inc,OKE,0.072632,57 ,-0.75,(-1.31%)
370,Edison International,EIX,0.071087,68 ,2.5,-3.80%
371,Warner Bros Discovery Inc,WBD,0.070843,11 ,0.01,-0.09%
372,West Pharmaceutical Services,WST,0.070637,311 ,-25.2,(-7.48%)
373,Martin Marietta Materials,MLM,0.070032,359 ,-38.9,(-9.77%)
374,Aptiv Plc,APTV,0.070018,90 ,-1.15,(-1.26%)
375,T Rowe Price Group Inc,TROW,0.06921,108 ,-0.47,(-0.44%)
376,State Street Corp,STT,0.068651,69 ,-0.33,(-0.48%)
377,Avalonbay Communities Inc,AVB,0.068449,207 ,33.83,-19.59%
378,United Rentals Inc,URI,0.068,334 ,-12.1,(-3.49%)
379,Sba Communications Corp,SBAC,0.06794,222 ,0.03,-0.01%
380,Diamondback Energy Inc,FANG,0.067503,127 ,-2.14,(-1.65%)
381,Tractor Supply Company,TSCO,0.067471,211 ,-4.05,(-1.88%)
382,Fortive Corp,FTV,0.067359,68 ,1.25,-1.86%
383,Corning Inc,GLW,0.067292,31 ,0.12,-0.40%
384,Cbre Group Inc A,CBRE,0.06716,84 ,9.33,-12.43%
385,Enphase Energy Inc,ENPH,0.067144,174 ,0.09,-0.05%
386,Ingersoll Rand Inc,IR,0.067134,55 ,-3.6,(-6.17%)
387,Eversource Energy,ES,0.067109,69 ,1.03,-1.52%
388,Cdw Corp/de,CDW,0.067079,95 ,-79.9,(-45.77%)
389,Willis Towers Watson Plc,WTW,0.067029,219 ,-2.39,(-1.08%)
390,Albemarle Corp,ALB,0.066983,194 ,-8.28,(-4.10%)
391,Ebay Inc,EBAY,0.06666,42 ,-1.34,(-3.06%)
392,Xylem Inc,XYL,0.066613,101 ,2.17,-2.20%
393,Delta Air Lines Inc,DAL,0.066002,36 ,0.08,-0.21%
394,Monolithic Power Systems Inc,MPWR,0.065407,499 ,-16,(-3.10%)
395,Church & Dwight Co Inc,CHD,0.063454,93 ,0.89,-0.97%
396,Genuine Parts Co,GPC,0.063153,161 ,3.08,-1.95%
397,Lyondellbasell Indu Cl A,LYB,0.062288,88 ,1.33,-1.53%
398,Take Two Interactive Softwre,TTWO,0.062193,138 ,0.1,-0.07%
399,Hartford Financial Svcs Grp,HIG,0.061579,68 ,-0.84,(-1.23%)
400,Walgreens Boots Alliance Inc,WBA,0.060848,30 ,0.42,-1.40%
401,Mccormick & Co Non Vtg Shrs,MKC,0.060635,87 ,1.1,-1.29%
402,Weyerhaeuser Co,WY,0.059892,29 ,0.3,-1.05%
403,Ulta Beauty Inc,ULTA,0.05975,409 ,-3.67,(-0.89%)
404,M & T Bank Corp,MTB,0.059524,133 ,7.36,-5.88%
405,Cardinal Health Inc,CAH,0.05943,80 ,-1.35,(-1.66%)
406,Ameren Corporation,AEE,0.058684,81 ,0.63,-0.79%
407,Align Technology Inc,ALGN,0.058531,285 ,-0.2,(-0.07%)
408,Dte Energy Company,DTE,0.058499,102 ,-4.61,(-4.33%)
409,Verisign Inc,VRSN,0.058423,223 ,-1.43,(-0.63%)
410,Equity Residential,EQR,0.057996,64 ,3.68,-6.13%
411,Baxter International Inc,BAX,0.057746,41 ,0.22,-0.53%
412,First Solar Inc,FSLR,0.056839,203 ,0.31,-0.15%
413,Firstenergy Corp,FE,0.056702,37 ,0.45,-1.22%
414,Hewlett Packard Enterprise,HPE,0.056687,14 ,-1.03,(-6.61%)
415,Intl Flavors & Fragrances,IFF,0.056482,84 ,6.17,-7.89%
416,Fair Isaac Corp,FICO,0.056407,150 ,-640,(-81.02%)
417,Steris Plc,STE,0.056077,200 ,0,(-0.00%)
418,Entergy Corp,ETR,0.055839,99 ,2.52,-2.61%
419,Hologic Inc,HOLX,0.055614,60 ,-18.5,(-23.47%)
420,Extra Space Storage Inc,EXR,0.055543,144 ,-1.86,(-1.28%)
421,Darden Restaurants Inc,DRI,0.055477,159 ,-1.53,(-0.96%)
422,Clorox Company,CLX,0.055008,155 ,-2.07,(-1.32%)
423,Invitation Homes Inc,INVH,0.054969,34 ,0.29,-0.86%
424,Dover Corp,DOV,0.054416,133 ,-3.48,(-2.54%)
425,Ppl Corp,PPL,0.054164,26 ,0.12,-0.44%
426,Insulet Corp,PODD,0.053799,276 ,2.92,-1.07%
427,Laboratory Crp of Amer Hldgs,LH,0.053199,280 ,68.07,-32.12%
428,Coterra Energy Inc,CTRA,0.052837,23 ,-0.19,(-0.80%)
429,Teledyne Technologies Inc,TDY,0.052727,326 ,-70.9,(-17.89%)
430,Nasdaq Inc,NDAQ,0.052585,55 ,0.5,-0.90%
431,Omnicom Group,OMC,0.052202,88 ,-2.14,(-2.36%)
432,Expeditors Intl Wash Inc,EXPD,0.051578,110 ,-5.6,(-4.87%)
433,Cooper Cos Inc,COO,0.051532,389 ,20.86,-5.67%
434,Raymond James Financial Inc,RJF,0.051441,106 ,12.36,-13.14%
435,Las Vegas Sands Corp,LVS,0.051037,54 ,-1.52,(-2.77%)
436,Centerpoint Energy Inc,CNP,0.05033,28 ,-0.13,(-0.46%)
437,Alexandria Real Estate Equit,ARE,0.050278,113 ,-0.01,(-0.01%)
438,Southwest Airlines Co,LUV,0.050124,30 ,-0.13,(-0.42%)
439,Royal Caribbean Cruises Ltd,RCL,0.049621,81 ,0.73,-0.91%
440,Fifth Third Bancorp,FITB,0.049478,24 ,-1.09,(-4.26%)
441,Broadridge Financial Solutio,BR,0.049255,136 ,-11.5,(-7.76%)
442,Ventas Inc,VTR,0.048965,47 ,4.17,-9.66%
443,Wabtec Corp,WAB,0.048493,100 ,5.97,-6.32%
444,Fleetcor Technologies Inc,FLT,0.048249,215 ,-15.9,(-6.90%)
445,Mid America Apartment Comm,MAA,0.048204,147 ,-0.03,(-0.02%)
446,Nvr Inc,NVR,0.048128,5724 ,102.75,-1.83%
447,Kellogg Co,K,0.04772,68 ,1.26,-1.90%
448,Regions Financial Corp,RF,0.047534,18 ,-0.13,(-0.73%)
449,Skyworks Solutions Inc,SWKS,0.047491,103 ,-1.92,(-1.83%)
450,Cms Energy Corp,CMS,0.047013,33 ,-24,(-42.20%)
451,Solaredge Technologies Inc,SEDG,0.046894,287 ,-8.54,(-2.89%)
452,Tyler Technologies Inc,TYL,0.046859,256 ,-141,(-35.47%)
453,Atmos Energy Corp,ATO,0.046472,123 ,9.02,-7.88%
454,Conagra Brands Inc,CAG,0.046054,35 ,0.7,-2.03%
455,Ball Corp,BALL,0.045963,51 ,-0.81,(-1.56%)
456,Garmin Ltd,GRMN,0.045938,103 ,-2.17,(-2.06%)
457,Teradyne Inc,TER,0.045469,100 ,-2.47,(-2.41%)
458,Howmet Aerospace Inc,HWM,0.045327,44 ,0.03,-0.06%
459,United Airlines Holdings Inc,UAL,0.044453,48 ,-0.26,(-0.53%)
460,Cincinnati Financial Corp,CINF,0.044415,92 ,-6.44,(-6.51%)
461,Molina Healthcare Inc,MOH,0.044309,285 ,15.06,-5.58%
462,Lamb Weston Holdings Inc,LW,0.044309,108 ,-1.28,(-1.17%)
463,Iron Mountain Inc,IRM,0.044041,52 ,-1.19,(-2.23%)
464,Jm Smucker Co,SJM,0.044026,144 ,-1.54,(-1.06%)
465,Steel Dynamics Inc,STLD,0.043742,100 ,7.43,-7.99%
466,Principal Financial Group,PFG,0.043696,68 ,-0.93,(-1.36%)
467,Targa Resources Corp,TRGP,0.043675,71 ,2.51,-3.66%
468,Northern Trust Corp,NTRS,0.04327,71 ,-1.8,(-2.45%)
469,Waters Corp,WAT,0.043166,296 ,40.43,-15.82%
470,Idex Corp,IEX,0.043097,199 ,-3.93,(-1.94%)
471,Huntington Bancshares Inc,HBAN,0.043067,10 ,-0.28,(-2.63%)
472,Pultegroup Inc,PHM,0.042672,66 ,-0.32,(-0.48%)
473,Netapp Inc,NTAP,0.042525,71 ,1.65,-2.39%
474,Factset Research Systems Inc,FDS,0.042324,382 ,-7.92,(-2.03%)
475,Quest Diagnostics Inc,DGX,0.042152,115 ,-18.8,(-14.04%)
476,Interpublic Group of Cos Inc,IPG,0.042132,38 ,-0.28,(-0.73%)
477,Tyson Foods Inc Cl A,TSN,0.042047,51 ,-1.12,(-2.15%)
478,Brown & Brown Inc,BRO,0.041999,62 ,-1.38,(-2.19%)
479,Epam Systems Inc,EPAM,0.04177,264 ,5.78,-2.24%
480,Revvity Inc,RVTY,0.041645,145 ,28.78,-24.76%
481,Amcor Plc,AMCR,0.041345,10 ,-0.12,(-1.22%)
482,Akamai Technologies Inc,AKAM,0.041277,84 ,-8.01,(-8.70%)
483,Jacobs Solutions Inc,J,0.041171,110 ,-2.67,(-2.36%)
484,Marathon Oil Corp,MRO,0.041083,22 ,-0.63,(-2.76%)
485,Best Buy Co Inc,BBY,0.040996,74 ,0.91,-1.24%
486,Expedia Group Inc,EXPE,0.040886,96 ,-0.58,(-0.59%)
487,Hunt (Jb) Transprt Svcs Inc,JBHT,0.040254,186 ,14.74,-8.60%
488,Ptc Inc,PTC,0.040058,135 ,2.67,-2.01%
489,Bunge Ltd,BG,0.04001,91 ,-2.49,(-2.65%)
490,Cboe Global Markets Inc,CBOE,0.039456,173 ,41.04,-31.02%
491,Everest Re Group Ltd,RE,0.039214,174 ,-177,(-50.46%)
492,Zebra Technologies Corp Cl A,ZBRA,0.03914,263 ,-4.54,(-1.70%)
493,Essex Property Trust Inc,ESS,0.03895,220 ,5.59,-2.60%
494,Snap on Inc,SNA,0.03873,207 ,-49.2,(-19.19%)
495,Synchrony Financial,SYF,0.03872,31 ,0.24,-0.78%
496,Paycom Software Inc,PAYC,0.038528,279 ,-0.65,(-0.23%)
497,Lkq Corp,LKQ,0.037964,55 ,2.61,-4.94%
498,Avery Dennison Corp,AVY,0.03778,173 ,10.35,-6.35%
499,Citizens Financial Group,CFG,0.037729,26 ,-1.43,(-5.26%)
500,Aes Corp,AES,0.037711,22 ,1.61,-8.09%
501,Textron Inc,TXT,0.037654,67 ,3.52,-5.58%
502,Evergy Inc,EVRG,0.037134,58 ,0.92,-1.61%
503,Bio Techne Corp,TECH,0.037119,82 ,-1.37,(-1.65%)
504,Fmc Corp,FMC,0.037058,105 ,0.79,-0.76%
505,Axon Enterprise Inc,AXON,0.03699,191 ,-1.7,(-0.88%)
506,Alliant Energy Corp,LNT,0.036331,51 ,0.39,-0.76%
507,Western Digital Corp,WDC,0.03619,38 ,-1.98,(-4.94%)
508,Eqt Corp,EQT,0.036141,34 ,-0.82,(-2.34%)
509,Mgm Resorts International,MGM,0.035762,40 ,-0.14,(-0.35%)
510,Pool Corp,POOL,0.035681,403 ,79.81,-24.73%
511,Cf Industries Holdings Inc,CF,0.034461,60 ,-1.67,(-2.69%)
512,Udr Inc,UDR,0.03399,38 ,-1.43,(-3.65%)
513,Carmax Inc,KMX,0.033675,72 ,-1.76,(-2.38%)
514,Host Hotels & Resorts Inc,HST,0.033654,17 ,0.25,-1.53%
515,Nordson Corp,NDSN,0.03361,217 ,-3.4,(-1.54%)
516,Seagate Technology Holdings,STX,0.033586,60 ,-0.97,(-1.58%)
517,Packaging Corp of America,PKG,0.033579,124 ,-2.16,(-1.71%)
518,Trimble Inc,TRMB,0.033375,47 ,-0.74,(-1.56%)
519,Wr Berkley Corp,WRB,0.032724,58 ,0.75,-1.33%
520,Camden Property Trust,CPT,0.032556,107 ,3.16,-3.03%
521,Incyte Corp,INCY,0.03254,62 ,0.5,-0.80%
522,C.H. Robinson Worldwide Inc,CHRW,0.03252,107 ,8.95,-9.17%
523,Carnival Corp,CCL,0.032355,11 ,-0.18,(-1.54%)
524,Stanley Black & Decker Inc,SWK,0.03229,75 ,-2.26,(-2.92%)
525,Live Nation Entertainment In,LYV,0.032174,84 ,4.03,-5.02%
526,Molson Coors Beverage Co B,TAP,0.032024,62 ,1.51,-2.49%
527,Mosaic Co,MOS,0.031967,32 ,-0.9,(-2.70%)
528,Masco Corp,MAS,0.031826,48 ,-1.61,(-3.22%)
529,Loews Corp,L,0.031604,56 ,-1.42,(-2.47%)
530,Viatris Inc,VTRS,0.031583,9 ,0.07,-0.71%
531,Brown Forman Corp Class B,BF.B,0.031434,61 ,-0.93,(-1.51%)
532,Kimco Realty Corp,KIM,0.031418,19 ,0.79,-4.33%
533,Hormel Foods Corp,HRL,0.031315,39 ,0.24,-0.62%
534,Borgwarner Inc,BWA,0.031315,44 ,-2.37,(-5.07%)
535,Healthpeak Properties Inc,PEAK,0.030902,21 ,0.91,-4.54%
536,Teleflex Inc,TFX,0.030884,226 ,-5.76,(-2.48%)
537,International Paper Co,IP,0.030763,30 ,-0.58,(-1.92%)
538,Jack Henry & Associates Inc,JKHY,0.030654,153 ,4.74,-3.19%
539,Leidos Holdings Inc,LDOS,0.03051,78 ,-1.19,(-1.50%)
540,Celanese Corp,CE,0.030386,109 ,0.87,-0.81%
541,Nisource Inc,NI,0.030371,26 ,-0.28,(-1.05%)
542,Apa Corp,APA,0.029712,32 ,-0.59,(-1.81%)
543,Marketaxess Holdings Inc,MKTX,0.029616,302 ,23.31,-8.36%
544,Domino S Pizza Inc,DPZ,0.029494,292 ,0.81,-0.28%
545,Wynn Resorts Ltd,WYNN,0.02947,99 ,-0.65,(-0.65%)
546,Etsy Inc,ETSY,0.029296,81 ,-1.49,(-1.81%)
547,Campbell Soup Co,CPB,0.028775,51 ,0.19,-0.38%
548,Henry Schein Inc,HSIC,0.028462,74 ,-0.2,(-0.27%)
549,Charles River Laboratories,CRL,0.028289,193 ,-2.66,(-1.35%)
550,Qorvo Inc,QRVO,0.028122,100 ,0.25,-0.25%
551,Gen Digital Inc,GEN,0.027993,18 ,0.3,-1.74%
552,Juniper Networks Inc,JNPR,0.027701,29 ,-1.46,(-4.76%)
553,Tapestry Inc,TPR,0.027679,40 ,-0.58,(-1.43%)
554,Match Group Inc,MTCH,0.02767,35 ,-0.23,(-0.66%)
555,Eastman Chemical Co,EMN,0.027125,83 ,3.5,-4.38%
556,American Airlines Group Inc,AAL,0.026988,15 ,0.22,-1.47%
557,Globe Life Inc,GL,0.026862,103 ,-1.78,(-1.70%)
558,Allegion Plc,ALLE,0.026849,103 ,-4.16,(-3.89%)
559,Ceridian Hcm Holding Inc,CDAY,0.026671,70 ,8.07,-13.08%
560,Fox Corp Class A,FOXA,0.026507,31 ,-0.5,(-1.59%)
561,Pentair Plc,PNR,0.026505,54 ,-2.73,(-4.77%)
562,Keycorp,KEY,0.026294,9 ,-0.56,(-5.59%)
563,Rollins Inc,ROL,0.025845,39 ,0.03,-0.07%
564,F5 Inc,FFIV,0.024792,143 ,-4.19,(-2.84%)
565,Caesars Entertainment Inc,CZR,0.02473,41 ,-0.37,(-0.89%)
566,Regency Centers Corp,REG,0.024374,56 ,0.5,-0.90%
567,Pinnacle West Capital,PNW,0.024311,77 ,0.72,-0.93%
568,Smith (a.O.) Corp,AOS,0.024156,63 ,-3.23,(-4.85%)
569,Universal Health Services B,UHS,0.023827,133 ,1.22,-0.93%
570,Bath & Body Works Inc,BBWI,0.023361,39 ,2.21,-6.09%
571,Bio Rad Laboratories A,BIO,0.022843,377 ,-2.84,(-0.75%)
572,Huntington Ingalls Industrie,HII,0.022685,201 ,-0.68,(-0.34%)
573,Nrg Energy Inc,NRG,0.022606,34 ,0.03,-0.07%
574,Paramount Global Class B,PARA,0.022604,15 ,-0.59,(-3.69%)
575,Dentsply Sirona Inc,XRAY,0.022275,36 ,-0.35,(-0.96%)
576,Hasbro Inc,HAS,0.021755,62 ,1.4,-2.31%
577,Robert Half Intl Inc,RHI,0.020739,67 ,-0.22,(-0.33%)
578,News Corp Class A,NWSA,0.020673,18 ,-0.37,(-1.99%)
579,Westrock Co,WRK,0.020522,29 ,0.34,-1.19%
580,Whirlpool Corp,WHR,0.020405,136 ,2.74,-2.07%
581,Generac Holdings Inc,GNRC,0.019997,110 ,-2.96,(-2.61%)
582,Franklin Resources Inc,BEN,0.019994,25 ,-0.09,(-0.35%)
583,Boston Properties Inc,BXP,0.019456,49 ,-0.17,(-0.34%)
584,Advance Auto Parts Inc,AAP,0.019166,73 ,-39.3,(-35.06%)
585,Invesco Ltd,IVZ,0.019027,15 ,0.57,-3.87%
586,Catalent Inc,CTLT,0.018606,37 ,0.62,-1.70%
587,Assurant Inc,AIZ,0.018606,125 ,1.46,-1.18%
588,Federal Realty Invs Trust,FRT,0.018086,88 ,0.63,-0.72%
589,Norwegian Cruise Line Holdin,NCLH,0.017348,15 ,0.01,-0.03%
590,Sealed Air Corp,SEE,0.016664,50 ,10.2,-25.65%
591,Vf Corp,VFC,0.016477,17 ,-0.21,(-1.17%)
592,Dxc Technology Co,DXC,0.016383,23 ,-2.19,(-8.65%)
593,Alaska Air Group Inc,ALK,0.015827,46 ,0.82,-1.81%
594,Davita Inc,DVA,0.01453,92 ,-0.67,(-0.73%)
595,Comerica Inc,CMA,0.013966,36 ,-1.11,(-2.95%)
596,Mohawk Industries Inc,MHK,0.013782,163 ,67.65,-71.16%
597,Organon & Co,OGN,0.013735,20 ,0.25,-1.30%
598,Ralph Lauren Corp,RL,0.012712,102 ,-7.13,(-6.52%)
599,Zions Bancorp Na,ZION,0.0123,28 ,-1.36,(-4.70%)
600,Fox Corp Class B,FOX,0.011555,29 ,-0.18,(-0.61%)
601,Lincoln National Corp,LNC,0.009481,21 ,-0.8,(-3.67%)
602,Newell Brands Inc,NWL,0.009381,8 ,-0.46,(-5.23%)
603,News Corp Class B,NWS,0.006531,20 ,0.58,-3.06%
604,Dish Network Corp A,DISH,0.004678,6 ,-0.25,(-3.73%)
